-77.438463,43.138107,178.3
-77.438463,43.138108,178.3
-77.438463,43.138108,178.3
-77.438463,43.138108,178.3
-77.438463,43.138108,178.3
-77.438463,43.138108,178.3
-77.438465,43.138110,178.3
-77.438465,43.138110,178.3
-77.438465,43.138110,178.3
-77.438465,43.138110,178.3
-77.438465,43.138110,178.3
-77.438467,43.138112,178.3
-77.438467,43.138112,178.3
-77.438467,43.138112,178.3
-77.438467,43.138112,178.3
-77.438467,43.138112,178.3
-77.438468,43.138112,178.3
-77.438468,43.138113,178.3
-77.438468,43.138113,178.3
-77.438468,43.138113,178.3
-77.438470,43.138113,178.3
-77.438470,43.138113,178.3
-77.438472,43.138115,178.3
-77.438472,43.138115,178.3
-77.438472,43.138115,178.3
-77.438473,43.138115,178.3
-77.438473,43.138115,178.3
-77.438475,43.138115,178.3
-77.438475,43.138115,178.3
-77.438477,43.138117,178.3
-77.438477,43.138117,178.3
-77.438478,43.138117,178.3
-77.438478,43.138117,178.3
-77.438478,43.138117,178.3
-77.438478,43.138118,178.3
-77.438480,43.138118,178.3
-77.438480,43.138120,178.3
-77.438480,43.138120,178.3
-77.438480,43.138120,178.3
-77.438480,43.138120,178.3
-77.438482,43.138122,178.3
-77.438482,43.138122,178.3
-77.438483,43.138122,178.3
-77.438483,43.138123,178.3
-77.438483,43.138123,178.3
-77.438485,43.138123,178.3
-77.438485,43.138125,178.3
-77.438487,43.138125,178.3
-77.438487,43.138125,178.3
-77.438488,43.138125,178.3
-77.438488,43.138127,178.3
-77.438490,43.138127,178.3
-77.438490,43.138127,178.3
-77.438492,43.138127,178.3
-77.438492,43.138128,178.3
-77.438493,43.138128,178.3
-77.438493,43.138128,178.3
-77.438495,43.138128,178.3
-77.438495,43.138128,178.3
-77.438495,43.138130,178.3
-77.438497,43.138130,178.3
-77.438497,43.138130,178.3
-77.438498,43.138130,178.3
-77.438498,43.138130,178.3
-77.438498,43.138132,178.3
-77.438498,43.138132,178.3
-77.438498,43.138133,178.3
-77.438498,43.138133,178.3
-77.438498,43.138133,178.3
-77.438498,43.138135,178.3
-77.438498,43.138135,178.3
-77.438498,43.138135,178.3
-77.438498,43.138135,178.3
-77.438498,43.138137,178.3
-77.438498,43.138137,178.3
-77.438498,43.138137,178.3
-77.438498,43.138138,178.3
-77.438498,43.138138,178.3
-77.438498,43.138138,178.3
-77.438498,43.138138,178.3
-77.438500,43.138138,178.3
-77.438500,43.138138,178.3
-77.438500,43.138138,178.3
-77.438500,43.138140,178.3
-77.438500,43.138140,178.3
-77.438500,43.138140,178.3
-77.438502,43.138140,178.3
-77.438502,43.138140,178.3
-77.438502,43.138140,178.3
-77.438502,43.138140,178.3
-77.438502,43.138140,178.3
-77.438502,43.138142,178.3
-77.438503,43.138142,178.3
-77.438503,43.138142,178.3
-77.438503,43.138142,178.3
-77.438503,43.138142,178.3
-77.438503,43.138142,178.3
-77.438503,43.138143,178.3
-77.438503,43.138143,178.3
-77.438505,43.138143,178.3
-77.438505,43.138143,178.3
-77.438505,43.138145,178.3
-77.438505,43.138147,178.3
-77.438507,43.138147,178.3
-77.438507,43.138147,178.3
-77.438507,43.138148,178.3
-77.438507,43.138148,178.2
-77.438508,43.138148,178.2
-77.438508,43.138148,178.2
-77.438510,43.138148,178.2
-77.438510,43.138150,178.2
-77.438510,43.138150,178.2
-77.438512,43.138150,178.2
-77.438512,43.138150,178.2
-77.438512,43.138152,178.2
-77.438513,43.138152,178.2
-77.438513,43.138152,178.2
-77.438513,43.138153,178.2
-77.438513,43.138153,178.2
-77.438513,43.138153,178.2
-77.438513,43.138153,178.2
-77.438513,43.138153,178.2
-77.438513,43.138153,178.2
-77.438513,43.138155,178.2
-77.438513,43.138155,178.2
-77.438513,43.138155,178.2
-77.438513,43.138155,178.2
-77.438513,43.138155,178.2
-77.438513,43.138155,178.2
-77.438513,43.138155,178.2
-77.438513,43.138157,178.2
-77.438513,43.138157,178.2
-77.438513,43.138157,178.2
-77.438512,43.138157,178.2
-77.438512,43.138157,178.2
-77.438512,43.138157,178.2
-77.438512,43.138157,178.2
-77.438512,43.138157,178.2
-77.438512,43.138157,178.2
-77.438512,43.138155,178.2
-77.438510,43.138155,178.2
-77.438510,43.138155,178.2
-77.438510,43.138155,178.2
-77.438510,43.138155,178.2
-77.438510,43.138155,178.2
-77.438510,43.138155,178.2
-77.438510,43.138155,178.2
-77.438508,43.138155,178.2
-77.438508,43.138155,178.2
-77.438508,43.138155,178.2
-77.438508,43.138155,178.2
-77.438508,43.138155,178.2
-77.438510,43.138155,178.2
-77.438510,43.138155,178.2
-77.438510,43.138155,178.2
-77.438510,43.138157,178.2
-77.438510,43.138157,178.2
-77.438510,43.138157,178.2
-77.438510,43.138157,178.2
-77.438510,43.138157,178.3
-77.438510,43.138157,178.3
-77.438510,43.138158,178.3
-77.438510,43.138158,178.3
-77.438510,43.138158,178.3
-77.438510,43.138158,178.3
-77.438510,43.138158,178.3
-77.438512,43.138160,178.3
-77.438512,43.138160,178.3
-77.438512,43.138160,178.3
-77.438512,43.138160,178.3
-77.438513,43.138162,178.3
-77.438513,43.138162,178.3
-77.438513,43.138163,178.3
-77.438513,43.138163,178.3
-77.438513,43.138165,178.3
-77.438515,43.138165,178.2
-77.438515,43.138165,178.2
-77.438515,43.138167,178.2
-77.438515,43.138167,178.2
-77.438517,43.138168,178.2
-77.438517,43.138168,178.2
-77.438517,43.138170,178.2
-77.438518,43.138170,178.2
-77.438518,43.138172,178.2
-77.438518,43.138172,178.2
-77.438518,43.138173,178.2
-77.438518,43.138175,178.2
-77.438520,43.138175,178.2
-77.438520,43.138177,178.3
-77.438520,43.138177,178.3
-77.438520,43.138177,178.3
-77.438520,43.138177,178.3
-77.438520,43.138178,178.3
-77.438522,43.138178,178.3
-77.438522,43.138178,178.3
-77.438522,43.138178,178.3
-77.438522,43.138178,178.3
-77.438523,43.138180,178.3
-77.438523,43.138180,178.3
-77.438523,43.138180,178.3
-77.438525,43.138180,178.3
-77.438525,43.138180,178.3
-77.438525,43.138182,178.3
-77.438525,43.138182,178.3
-77.438525,43.138182,178.3
-77.438527,43.138182,178.3
-77.438527,43.138182,178.3
-77.438527,43.138182,178.3
-77.438527,43.138182,178.3
-77.438527,43.138182,178.3
-77.438527,43.138182,178.3
-77.438527,43.138182,178.3
-77.438528,43.138183,178.3
-77.438528,43.138183,178.3
-77.438528,43.138183,178.3
-77.438528,43.138183,178.3
-77.438528,43.138183,178.3
-77.438528,43.138183,178.3
-77.438528,43.138183,178.3
-77.438528,43.138183,178.3
-77.438528,43.138183,178.3
-77.438528,43.138185,178.3
-77.438528,43.138185,178.3
-77.438528,43.138185,178.3
-77.438528,43.138185,178.3
-77.438528,43.138185,178.3
-77.438528,43.138187,178.3
-77.438528,43.138187,178.3
-77.438528,43.138187,178.3
-77.438528,43.138188,178.3
-77.438528,43.138188,178.3
-77.438528,43.138190,178.3
-77.438528,43.138190,178.3
-77.438528,43.138190,178.3
-77.438528,43.138192,178.3
-77.438528,43.138192,178.3
-77.438528,43.138193,178.3
-77.438528,43.138195,178.3
-77.438528,43.138195,178.3
-77.438528,43.138197,178.3
-77.438528,43.138197,178.3
-77.438528,43.138198,178.3
-77.438528,43.138198,178.3
-77.438528,43.138200,178.3
-77.438527,43.138200,178.3
-77.438527,43.138202,178.3
-77.438527,43.138202,178.3
-77.438527,43.138203,178.3
-77.438527,43.138205,178.3
-77.438527,43.138205,178.3
-77.438527,43.138205,178.3
-77.438528,43.138207,178.3
-77.438528,43.138207,178.3
-77.438528,43.138207,178.3
-77.438528,43.138208,178.2
-77.438528,43.138208,178.2
-77.438528,43.138208,178.2
-77.438528,43.138210,178.2
-77.438528,43.138210,178.2
-77.438528,43.138210,178.2
-77.438528,43.138210,178.2
-77.438528,43.138212,178.2
-77.438528,43.138212,178.3
-77.438528,43.138212,178.3
-77.438528,43.138212,178.3
-77.438528,43.138212,178.3
-77.438528,43.138212,178.3
-77.438528,43.138213,178.3
-77.438528,43.138213,178.3
-77.438528,43.138213,178.3
-77.438528,43.138213,178.3
-77.438528,43.138213,178.3
-77.438528,43.138215,178.3
-77.438528,43.138215,178.3
-77.438528,43.138215,178.3
-77.438528,43.138215,178.3
-77.438530,43.138215,178.3
-77.438530,43.138215,178.3
-77.438530,43.138215,178.3
-77.438530,43.138215,178.3
-77.438530,43.138215,178.3
-77.438530,43.138215,178.3
-77.438530,43.138215,178.3
-77.438530,43.138215,178.3
-77.438530,43.138215,178.3
-77.438530,43.138215,178.3
-77.438530,43.138217,178.3
-77.438528,43.138217,178.3
-77.438528,43.138217,178.3
-77.438528,43.138217,178.3
-77.438527,43.138217,178.3
-77.438527,43.138217,178.3
-77.438527,43.138218,178.3
-77.438527,43.138218,178.3
-77.438527,43.138218,178.3
-77.438527,43.138220,178.3
-77.438527,43.138220,178.3
-77.438527,43.138220,178.3
-77.438527,43.138222,178.3
-77.438525,43.138222,178.3
-77.438525,43.138223,178.3
-77.438525,43.138223,178.3
-77.438525,43.138223,178.3
-77.438525,43.138225,178.3
-77.438525,43.138225,178.3
-77.438525,43.138227,178.3
-77.438523,43.138227,178.3
-77.438523,43.138227,178.3
-77.438523,43.138227,178.2
-77.438523,43.138228,178.2
-77.438523,43.138228,178.2
-77.438523,43.138228,178.2
-77.438523,43.138230,178.2
-77.438523,43.138230,178.3
-77.438523,43.138230,178.3
-77.438523,43.138230,178.3
-77.438525,43.138230,178.3
-77.438525,43.138230,178.3
-77.438525,43.138232,178.3
-77.438525,43.138232,178.3
-77.438525,43.138232,178.3
-77.438525,43.138232,178.3
-77.438525,43.138232,178.3
-77.438527,43.138232,178.3
-77.438527,43.138232,178.3
-77.438527,43.138233,178.3
-77.438527,43.138233,178.3
-77.438527,43.138233,178.3
-77.438527,43.138233,178.3
-77.438527,43.138235,178.3
-77.438528,43.138235,178.3
-77.438528,43.138235,178.3
-77.438528,43.138235,178.3
-77.438528,43.138235,178.3
-77.438528,43.138237,178.3
-77.438527,43.138237,178.3
-77.438527,43.138237,178.3
-77.438527,43.138237,178.3
-77.438527,43.138237,178.3
-77.438527,43.138238,178.3
-77.438527,43.138238,178.3
-77.438527,43.138238,178.3
-77.438527,43.138238,178.3
-77.438527,43.138240,178.3
-77.438527,43.138240,178.3
-77.438527,43.138240,178.3
-77.438527,43.138240,178.3
-77.438527,43.138240,178.3
-77.438527,43.138242,178.3
-77.438527,43.138242,178.3
-77.438527,43.138242,178.3
-77.438527,43.138243,178.3
-77.438527,43.138243,178.3
-77.438527,43.138243,178.3
-77.438527,43.138243,178.3
-77.438528,43.138245,178.3
-77.438528,43.138245,178.3
-77.438528,43.138245,178.3
-77.438530,43.138245,178.3
-77.438530,43.138247,178.3
-77.438532,43.138247,178.3
-77.438532,43.138247,178.3
-77.438533,43.138247,178.3
-77.438533,43.138248,178.3
-77.438535,43.138248,178.3
-77.438535,43.138248,178.3
-77.438537,43.138250,178.3
-77.438537,43.138250,178.3
-77.438538,43.138250,178.3
-77.438540,43.138252,178.3
-77.438540,43.138252,178.3
-77.438542,43.138253,178.3
-77.438542,43.138253,178.3
-77.438543,43.138253,178.3
-77.438543,43.138255,178.3
-77.438545,43.138255,178.3
-77.438545,43.138255,178.3
-77.438547,43.138257,178.3
-77.438548,43.138257,178.3
-77.438548,43.138257,178.3
-77.438550,43.138257,178.3
-77.438550,43.138257,178.3
-77.438552,43.138258,178.3
-77.438552,43.138258,178.3
-77.438552,43.138258,178.3
-77.438553,43.138260,178.3
-77.438553,43.138260,178.3
-77.438555,43.138260,178.3
-77.438555,43.138260,178.3
-77.438555,43.138262,178.3
-77.438557,43.138262,178.3
-77.438557,43.138262,178.3
-77.438557,43.138263,178.3
-77.438558,43.138263,178.3
-77.438558,43.138263,178.3
-77.438558,43.138263,178.3
-77.438558,43.138263,178.3
-77.438558,43.138263,178.3
-77.438560,43.138263,178.3
-77.438560,43.138265,178.3
-77.438560,43.138265,178.3
-77.438560,43.138265,178.3
-77.438560,43.138265,178.3
-77.438560,43.138265,178.3
-77.438560,43.138265,178.3
-77.438560,43.138265,178.3
-77.438560,43.138267,178.3
-77.438562,43.138267,178.3
-77.438562,43.138267,178.3
-77.438562,43.138267,178.3
-77.438562,43.138267,178.3
-77.438562,43.138267,178.3
-77.438562,43.138267,178.3
-77.438562,43.138267,178.3
-77.438562,43.138267,178.3
-77.438562,43.138268,178.3
-77.438562,43.138268,178.3
-77.438562,43.138268,178.3
-77.438562,43.138268,178.3
-77.438562,43.138270,178.3
-77.438562,43.138270,178.3
-77.438562,43.138270,178.3
-77.438562,43.138270,178.3
-77.438562,43.138272,178.3
-77.438562,43.138272,178.3
-77.438562,43.138272,178.3
-77.438562,43.138273,178.3
-77.438562,43.138273,178.3
-77.438562,43.138275,178.3
-77.438562,43.138275,178.3
-77.438562,43.138277,178.3
-77.438562,43.138277,178.3
-77.438562,43.138278,178.3
-77.438562,43.138278,178.3
-77.438562,43.138280,178.3
-77.438562,43.138280,178.3
-77.438562,43.138282,178.3
-77.438562,43.138282,178.3
-77.438562,43.138282,178.2
-77.438562,43.138283,178.2
-77.438562,43.138283,178.2
-77.438560,43.138285,178.2
-77.438560,43.138285,178.2
-77.438560,43.138285,178.2
-77.438560,43.138285,178.2
-77.438560,43.138287,178.2
-77.438560,43.138287,178.2
-77.438560,43.138287,178.2
-77.438560,43.138287,178.2
-77.438560,43.138287,178.2
-77.438560,43.138288,178.2
-77.438560,43.138288,178.2
-77.438560,43.138288,178.2
-77.438560,43.138288,178.2
-77.438560,43.138290,178.2
-77.438560,43.138290,178.2
-77.438560,43.138290,178.2
-77.438560,43.138290,178.2
-77.438562,43.138290,178.2
-77.438562,43.138292,178.2
-77.438562,43.138292,178.2
-77.438562,43.138292,178.2
-77.438562,43.138292,178.2
-77.438562,43.138292,178.2
-77.438562,43.138292,178.2
-77.438562,43.138293,178.2
-77.438563,43.138293,178.2
-77.438563,43.138293,178.2
-77.438563,43.138293,178.2
-77.438563,43.138295,178.2
-77.438563,43.138295,178.2
-77.438565,43.138295,178.2
-77.438565,43.138295,178.2
-77.438565,43.138295,178.2
-77.438565,43.138297,178.2
-77.438565,43.138297,178.2
-77.438565,43.138298,178.2
-77.438565,43.138298,178.2
-77.438565,43.138298,178.2
-77.438567,43.138298,178.2
-77.438567,43.138300,178.2
-77.438567,43.138300,178.2
-77.438567,43.138300,178.2
-77.438567,43.138300,178.2
-77.438567,43.138300,178.2
-77.438567,43.138300,178.2
-77.438568,43.138300,178.2
-77.438568,43.138302,178.2
-77.438568,43.138302,178.2
-77.438568,43.138302,178.2
-77.438570,43.138302,178.2
-77.438570,43.138302,178.2
-77.438570,43.138303,178.2
-77.438570,43.138303,178.2
-77.438572,43.138303,178.2
-77.438572,43.138303,178.2
-77.438572,43.138303,178.2
-77.438572,43.138303,178.2
-77.438573,43.138305,178.2
-77.438573,43.138305,178.2
-77.438573,43.138305,178.2
-77.438575,43.138305,178.2
-77.438575,43.138307,178.2
-77.438575,43.138307,178.2
-77.438575,43.138307,178.3
-77.438577,43.138308,178.3
-77.438577,43.138308,178.3
-77.438577,43.138308,178.3
-77.438577,43.138308,178.3
-77.438578,43.138308,178.3
-77.438578,43.138308,178.3
-77.438578,43.138308,178.3
-77.438578,43.138308,178.3
-77.438578,43.138308,178.3
-77.438580,43.138308,178.3
-77.438580,43.138308,178.3
-77.438580,43.138308,178.3
-77.438580,43.138308,178.3
-77.438580,43.138308,178.3
-77.438580,43.138308,178.3
-77.438580,43.138307,178.3
-77.438580,43.138307,178.3
-77.438582,43.138307,178.3
-77.438580,43.138307,178.3
-77.438580,43.138307,178.3
-77.438580,43.138307,178.3
-77.438580,43.138307,178.3
-77.438580,43.138307,178.3
-77.438580,43.138307,178.3
-77.438580,43.138307,178.3
-77.438580,43.138307,178.3
-77.438580,43.138307,178.3
-77.438580,43.138307,178.3
-77.438580,43.138307,178.3
-77.438580,43.138308,178.3
-77.438580,43.138308,178.3
-77.438580,43.138308,178.3
-77.438578,43.138310,178.3
-77.438578,43.138310,178.3
-77.438578,43.138310,178.3
-77.438578,43.138310,178.3
-77.438578,43.138312,178.3
-77.438578,43.138312,178.3
-77.438578,43.138312,178.3
-77.438578,43.138312,178.3
-77.438578,43.138313,178.3
-77.438578,43.138313,178.3
-77.438578,43.138313,178.3
-77.438578,43.138313,178.3
-77.438578,43.138313,178.3
-77.438578,43.138313,178.3
-77.438578,43.138313,178.3
-77.438578,43.138313,178.3
-77.438578,43.138315,178.3
-77.438578,43.138315,178.3
-77.438578,43.138315,178.3
-77.438578,43.138315,178.3
-77.438578,43.138315,178.3
-77.438578,43.138315,178.3
-77.438578,43.138315,178.3
-77.438577,43.138315,178.3
-77.438577,43.138315,178.3
-77.438577,43.138315,178.3
-77.438577,43.138315,178.3
-77.438577,43.138315,178.3
-77.438577,43.138315,178.3
-77.438577,43.138315,178.3
-77.438577,43.138315,178.3
-77.438575,43.138315,178.3
-77.438575,43.138313,178.3
-77.438575,43.138313,178.3
-77.438575,43.138313,178.3
-77.438573,43.138313,178.3
-77.438573,43.138313,178.3
-77.438573,43.138313,178.3
-77.438573,43.138313,178.3
-77.438573,43.138313,178.3
-77.438573,43.138313,178.3
-77.438573,43.138313,178.3
-77.438573,43.138312,178.3
-77.438573,43.138312,178.3
-77.438573,43.138312,178.3
-77.438572,43.138312,178.3
-77.438572,43.138312,178.3
-77.438572,43.138312,178.3
-77.438572,43.138312,178.3
-77.438572,43.138310,178.3
-77.438572,43.138310,178.3
-77.438572,43.138310,178.3
-77.438572,43.138310,178.3
-77.438572,43.138310,178.3
-77.438572,43.138310,178.3
-77.438572,43.138310,178.3
-77.438572,43.138310,178.3
-77.438572,43.138310,178.3
-77.438570,43.138310,178.3
-77.438570,43.138310,178.3
-77.438570,43.138310,178.3
-77.438570,43.138310,178.3
-77.438570,43.138310,178.3
-77.438570,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138310,178.3
-77.438568,43.138308,178.3
-77.438568,43.138308,178.3
-77.438568,43.138308,178.3
-77.438568,43.138308,178.3
-77.438568,43.138308,178.3
-77.438568,43.138308,178.3
-77.438567,43.138308,178.3
-77.438567,43.138308,178.3
-77.438567,43.138308,178.3
-77.438567,43.138308,178.3
-77.438567,43.138307,178.3
-77.438567,43.138307,178.3
-77.438567,43.138307,178.3
-77.438567,43.138307,178.3
-77.438567,43.138307,178.3
-77.438567,43.138307,178.3
-77.438567,43.138305,178.3
-77.438567,43.138305,178.3
-77.438567,43.138305,178.3
-77.438567,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138303,178.3
-77.438568,43.138303,178.3
-77.438570,43.138303,178.3
-77.438570,43.138303,178.2
-77.438570,43.138303,178.2
-77.438572,43.138303,178.2
-77.438572,43.138302,178.2
-77.438572,43.138302,178.2
-77.438573,43.138302,178.2
-77.438573,43.138302,178.2
-77.438573,43.138302,178.2
-77.438573,43.138302,178.2
-77.438573,43.138300,178.2
-77.438573,43.138300,178.2
-77.438573,43.138300,178.2
-77.438575,43.138300,178.2
-77.438575,43.138300,178.2
-77.438575,43.138300,178.2
-77.438575,43.138300,178.2
-77.438575,43.138298,178.2
-77.438575,43.138298,178.2
-77.438575,43.138298,178.2
-77.438575,43.138298,178.2
-77.438575,43.138298,178.2
-77.438575,43.138300,178.2
-77.438575,43.138300,178.2
-77.438575,43.138300,178.2
-77.438575,43.138300,178.2
-77.438575,43.138300,178.2
-77.438573,43.138300,178.2
-77.438573,43.138300,178.2
-77.438573,43.138302,178.3
-77.438573,43.138302,178.3
-77.438572,43.138302,178.3
-77.438572,43.138302,178.3
-77.438572,43.138302,178.3
-77.438572,43.138302,178.3
-77.438572,43.138302,178.3
-77.438573,43.138302,178.3
-77.438573,43.138302,178.3
-77.438573,43.138300,178.3
-77.438573,43.138300,178.3
-77.438573,43.138300,178.3
-77.438573,43.138300,178.3
-77.438573,43.138300,178.3
-77.438575,43.138300,178.3
-77.438575,43.138300,178.3
-77.438575,43.138300,178.3
-77.438575,43.138300,178.3
-77.438575,43.138300,178.3
-77.438573,43.138298,178.3
-77.438573,43.138298,178.3
-77.438573,43.138298,178.3
-77.438573,43.138298,178.3
-77.438573,43.138298,178.3
-77.438572,43.138298,178.3
-77.438572,43.138298,178.3
-77.438572,43.138298,178.3
-77.438572,43.138298,178.3
-77.438570,43.138298,178.3
-77.438570,43.138298,178.3
-77.438568,43.138298,178.3
-77.438568,43.138298,178.3
-77.438567,43.138298,178.3
-77.438567,43.138298,178.3
-77.438565,43.138298,178.3
-77.438565,43.138298,178.3
-77.438563,43.138298,178.3
-77.438563,43.138297,178.3
-77.438563,43.138298,178.3
-77.438563,43.138298,178.3
-77.438563,43.138298,178.3
-77.438563,43.138298,178.3
-77.438563,43.138298,178.3
-77.438562,43.138298,178.3
-77.438562,43.138298,178.3
-77.438562,43.138298,178.3
-77.438563,43.138300,178.3
-77.438563,43.138300,178.3
-77.438563,43.138300,178.3
-77.438563,43.138300,178.3
-77.438563,43.138300,178.3
-77.438563,43.138302,178.3
-77.438563,43.138302,178.3
-77.438563,43.138302,178.3
-77.438563,43.138302,178.3
-77.438563,43.138303,178.3
-77.438563,43.138303,178.3
-77.438565,43.138303,178.3
-77.438565,43.138303,178.3
-77.438565,43.138303,178.3
-77.438563,43.138303,178.3
-77.438563,43.138303,178.3
-77.438563,43.138303,178.3
-77.438563,43.138303,178.3
-77.438562,43.138303,178.3
-77.438562,43.138303,178.3
-77.438562,43.138303,178.3
-77.438562,43.138303,178.3
-77.438562,43.138303,178.3
-77.438562,43.138303,178.3
-77.438562,43.138303,178.3
-77.438562,43.138303,178.3
-77.438563,43.138305,178.3
-77.438563,43.138305,178.3
-77.438563,43.138305,178.3
-77.438563,43.138305,178.3
-77.438565,43.138305,178.3
-77.438565,43.138305,178.3
-77.438565,43.138305,178.3
-77.438565,43.138305,178.3
-77.438565,43.138305,178.3
-77.438565,43.138305,178.3
-77.438567,43.138305,178.3
-77.438567,43.138305,178.3
-77.438567,43.138305,178.3
-77.438567,43.138305,178.3
-77.438567,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438570,43.138305,178.3
-77.438570,43.138305,178.3
-77.438570,43.138305,178.3
-77.438570,43.138305,178.3
-77.438570,43.138305,178.3
-77.438570,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438568,43.138307,178.3
-77.438568,43.138307,178.2
-77.438568,43.138307,178.2
-77.438568,43.138307,178.2
-77.438568,43.138307,178.2
-77.438568,43.138305,178.3
-77.438568,43.138305,178.3
-77.438567,43.138305,178.3
-77.438567,43.138307,178.3
-77.438567,43.138307,178.3
-77.438567,43.138307,178.3
-77.438565,43.138307,178.3
-77.438565,43.138307,178.3
-77.438565,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138307,178.3
-77.438563,43.138308,178.3
-77.438563,43.138308,178.3
-77.438563,43.138308,178.3
-77.438563,43.138308,178.3
-77.438563,43.138308,178.3
-77.438563,43.138308,178.3
-77.438563,43.138308,178.3
-77.438563,43.138308,178.3
-77.438563,43.138308,178.3
-77.438563,43.138308,178.3
-77.438563,43.138308,178.2
-77.438563,43.138308,178.2
-77.438563,43.138308,178.2
-77.438563,43.138308,178.2
-77.438563,43.138308,178.2
-77.438563,43.138308,178.2
-77.438563,43.138308,178.2
-77.438563,43.138308,178.2
-77.438563,43.138308,178.2
-77.438562,43.138308,178.2
-77.438562,43.138308,178.3
-77.438562,43.138308,178.3
-77.438560,43.138308,178.3
-77.438560,43.138308,178.3
-77.438560,43.138308,178.3
-77.438558,43.138308,178.3
-77.438558,43.138308,178.3
-77.438557,43.138308,178.3
-77.438557,43.138308,178.3
-77.438557,43.138308,178.3
-77.438555,43.138308,178.3
-77.438555,43.138308,178.3
-77.438553,43.138308,178.3
-77.438553,43.138308,178.3
-77.438553,43.138308,178.3
-77.438552,43.138308,178.3
-77.438552,43.138308,178.3
-77.438550,43.138308,178.3
-77.438550,43.138308,178.3
-77.438550,43.138308,178.3
-77.438548,43.138308,178.3
-77.438548,43.138308,178.3
-77.438547,43.138308,178.3
-77.438547,43.138308,178.3
-77.438545,43.138310,178.3
-77.438545,43.138310,178.3
-77.438545,43.138310,178.3
-77.438543,43.138310,178.3
-77.438543,43.138310,178.3
-77.438543,43.138310,178.3
-77.438542,43.138310,178.3
-77.438542,43.138308,178.3
-77.438540,43.138308,178.3
-77.438540,43.138308,178.3
-77.438540,43.138308,178.3
-77.438538,43.138308,178.3
-77.438538,43.138308,178.3
-77.438538,43.138308,178.3
-77.438537,43.138308,178.3
-77.438537,43.138307,178.3
-77.438537,43.138307,178.3
-77.438537,43.138307,178.3
-77.438537,43.138307,178.3
-77.438535,43.138307,178.3
-77.438535,43.138307,178.3
-77.438535,43.138305,178.3
-77.438533,43.138305,178.3
-77.438533,43.138305,178.3
-77.438533,43.138303,178.3
-77.438533,43.138303,178.3
-77.438532,43.138303,178.3
-77.438532,43.138303,178.3
-77.438532,43.138302,178.3
-77.438530,43.138302,178.3
-77.438530,43.138302,178.3
-77.438530,43.138302,178.3
-77.438530,43.138302,178.3
-77.438528,43.138302,178.3
-77.438528,43.138302,178.3
-77.438528,43.138302,178.3
-77.438527,43.138302,178.3
-77.438527,43.138302,178.3
-77.438527,43.138302,178.3
-77.438527,43.138302,178.3
-77.438525,43.138302,178.3
-77.438525,43.138302,178.3
-77.438525,43.138302,178.3
-77.438525,43.138302,178.3
-77.438525,43.138302,178.3
-77.438525,43.138302,178.3
-77.438525,43.138302,178.3
-77.438523,43.138302,178.3
-77.438523,43.138302,178.3
-77.438523,43.138302,178.3
-77.438523,43.138300,178.3
-77.438523,43.138300,178.3
-77.438523,43.138300,178.3
-77.438523,43.138300,178.3
-77.438522,43.138300,178.3
-77.438522,43.138300,178.3
-77.438522,43.138300,178.3
-77.438522,43.138298,178.3
-77.438522,43.138298,178.3
-77.438522,43.138298,178.3
-77.438522,43.138298,178.3
-77.438522,43.138298,178.3
-77.438522,43.138298,178.3
-77.438522,43.138298,178.3
-77.438520,43.138298,178.3
-77.438520,43.138298,178.3
-77.438520,43.138298,178.3
-77.438520,43.138297,178.3
-77.438518,43.138297,178.3
-77.438518,43.138297,178.3
-77.438518,43.138297,178.3
-77.438517,43.138297,178.3
-77.438517,43.138297,178.3
-77.438517,43.138297,178.3
-77.438517,43.138297,178.3
-77.438517,43.138297,178.3
-77.438517,43.138297,178.3
-77.438517,43.138297,178.3
-77.438517,43.138297,178.3
-77.438517,43.138295,178.3
-77.438517,43.138295,178.3
-77.438517,43.138295,178.3
